S   6    
1     54866.4890000    0.000838999834      
2      8211.7665000    0.006526998710
3      1866.1761000    0.033665993346
4       531.1293400    0.132901973731
5       175.1179700    0.401265920687
6        64.0055000    0.531337894978
S   3                                 
1        64.0055000    0.202305138360  
2        25.2925070    0.624790427306
3        10.5349100    0.227439155550
S   1                                 
1         3.2067110    1.000000000000
S   1                                 
1         1.1525550    1.000000000000
S   1                                 
1         0.1766780    1.000000000000
S   1                                 
1         0.0652370    1.000000000000
P   4                                 
1       259.2836200    0.009447999933 
2        61.0768700    0.070973999498
3        19.3032370    0.295635997908
4         7.0108820    0.728218994848
P   2                                 
1         2.6738650    0.644466840294 
2         1.0365960    0.417412896560
L   1                                 
1         0.0318000    1.000000000000     1.000000000000
P   1                                 
1         0.3168190    1.000000000000
P   1                                 
1         0.1142570    1.000000000000 
P   1                                 
1         0.0413970    1.000000000000
D   1                                 
1         0.3250000    1.000000000000
